# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc thruwire.v"
S   7892640 26881211  1613810986   508777051  1598506306           0 "/usr/bin/verilator_bin"
T      3811  9440005  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire.cpp"
T      2541  9440003  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire.h"
T      1442  9440007  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire.mk"
T      1720  9440004  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire__Slow.cpp"
T       554  9440001  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire__Syms.cpp"
T       802  9440002  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire__Syms.h"
T       260  9440008  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire__ver.d"
T         0        0  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire__verFiles.dat"
T      1558  9440006  1613811356   122183198  1613811356   122183198 "obj_dir/Vthruwire_classes.mk"
S       102  9439999  1613811323   370243439  1613811323   370243439 "thruwire.v"
